"Kung Pao chicken with rice/宫保鸡丁配饭",11,rosetea,13,70,"Milk Tea/Watermelon Juice/Soda",Lunch,A,2019-04-24
"Peking Duck with rice/北京烤鸭配饭",12,rosetea,33,55,"Milk Tea/Watermelon Juice/Soda",Lunch,B,2019-04-24
"Fish-scented shredded pork with rice/鱼香肉丝配饭",10,rosetea,27,65,"Milk Tea/Watermelon Juice/Soda",Lunch,C,2019-04-24
"Sweet and sour pork with rice/糖醋里脊配饭",12,rosetea,13,60,"Green Bean Soup/Soda",Dinner,A,2019-04-24
"Ma Po Tofu with rice/麻婆豆腐配饭",11,rosetea,33,60,"Green Bean Soup/Soda",Dinner,B,2019-04-24
"Wontons/馄饨",10,rosetea,27,55,"Green Bean Soup/Soda",Dinner,C,2019-04-24
"Kung Pao chicken with rice/宫保鸡丁配饭",11,sushitoo,13,70,"Milk Tea/Watermelon Juice/Soda",Lunch,A,2019-04-24
"Peking Duck with rice/北京烤鸭配饭",12,sushitoo,33,55,"Milk Tea/Watermelon Juice/Soda",Lunch,B,2019-04-24
"Fish-scented shredded pork with rice/鱼香肉丝配饭",10,sushitoo,27,65,"Milk Tea/Watermelon Juice/Soda",Lunch,C,2019-04-24
"Sweet and sour pork with rice/糖醋里脊配饭",12,sushitoo,13,60,"Green Bean Soup/Soda",Dinner,A,2019-04-24
"Ma Po Tofu with rice/麻婆豆腐配饭",11,sushitoo,33,60,"Green Bean Soup/Soda",Dinner,B,2019-04-24
"Wontons/馄饨",10,sushitoo,27,55,"Green Bean Soup/Soda",Dinner,C,2019-04-24
"Kung Pao chicken with rice/宫保鸡丁配饭",11,madnoodle,13,70,"Milk Tea/Watermelon Juice/Soda",Lunch,A,2019-04-24
"Peking Duck with rice/北京烤鸭配饭",12,madnoodle,33,55,"Milk Tea/Watermelon Juice/Soda",Lunch,B,2019-04-24
"Fish-scented shredded pork with rice/鱼香肉丝配饭",10,madnoodle,27,65,"Milk Tea/Watermelon Juice/Soda",Lunch,C,2019-04-24
"Sweet and sour pork with rice/糖醋里脊配饭",12,madnoodle,13,60,"Green Bean Soup/Soda",Dinner,A,2019-04-24
"Ma Po Tofu with rice/麻婆豆腐配饭",11,madnoodle,33,60,"Green Bean Soup/Soda",Dinner,B,2019-04-24
"Wontons/馄饨",10,madnoodle,27,55,"Green Bean Soup/Soda",Dinner,C,2019-04-24
"Kung Pao chicken with rice/宫保鸡丁配饭",11,fucun,13,70,"Milk Tea/Watermelon Juice/Soda",Lunch,A,2019-04-24
"Peking Duck with rice/北京烤鸭配饭",12,fucun,33,55,"Milk Tea/Watermelon Juice/Soda",Lunch,B,2019-04-24
"Fish-scented shredded pork with rice/鱼香肉丝配饭",10,fucun,27,65,"Milk Tea/Watermelon Juice/Soda",Lunch,C,2019-04-24
"Sweet and sour pork with rice/糖醋里脊配饭",12,fucun,13,60,"Green Bean Soup/Soda",Dinner,A,2019-04-24
"Ma Po Tofu with rice/麻婆豆腐配饭",11,fucun,33,60,"Green Bean Soup/Soda",Dinner,B,2019-04-24
"Wontons/馄饨",10,fucun,27,55,"Green Bean Soup/Soda",Dinner,C,2019-04-24
"Kung Pao chicken with rice/宫保鸡丁配饭",11,reddragon,13,70,"Milk Tea/Watermelon Juice/Soda",Lunch,A,2019-04-24
"Peking Duck with rice/北京烤鸭配饭",12,reddragon,33,55,"Milk Tea/Watermelon Juice/Soda",Lunch,B,2019-04-24
"Fish-scented shredded pork with rice/鱼香肉丝配饭",10,reddragon,27,65,"Milk Tea/Watermelon Juice/Soda",Lunch,C,2019-04-24
